# developers.cloudflare.com documentation — Ssl — Edge Certificates — Additional Options

> 19 page(s) of developers.cloudflare.com documentation — Ssl — Edge Certificates under Additional Options. Part of the index one level up (../llms.txt).

## Additional Options

- [Always Use HTTPS](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/always-use-https/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/always-use-https/index.md)|[Agent…
- [Automatic HTTPS Rewrites](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/automatic-https-rewrites/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/automatic-https-rewrites/index.md)|[Agent…
- [Certificate Signing Requests (CSRs)](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/certificate-signing-requests/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as…
- [Certificate Transparency Monitoring](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/certificate-transparency-monitoring/index.md): Last updated Aug 13, 2026|Copy as Markdown|[View as…
- [Cipher suites](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/index.md): Last updated May 7, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/index.md)|[Agent…
- [Compliance standards](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/compliance-status/index.md): Last updated Jun 8, 2026|Copy as Markdown|[View as…
- [Customize cipher suites](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/customize-cipher-suites/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Customize cipher suites via API](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/customize-cipher-suites/api/index.md): Last updated Jun 8, 2026|Copy as Markdown|[View as…
- [Customize cipher suites via dashboard](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/customize-cipher-suites/dashboard/index.md): Last updated Jun 8, 2026|Copy as Markdown|[View as…
- [Security levels](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/recommendations/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Supported cipher suites](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/supported-cipher-suites/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Troubleshooting](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/cipher-suites/troubleshooting/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [HTTP Strict Transport Security (HSTS)](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/http-strict-transport-security/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as…
- [Minimum TLS Version](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/minimum-tls/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/minimum-tls/index.md)|[Agent…
- [Opportunistic Encryption](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/opportunistic-encryption/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/opportunistic-encryption/index.md)|[Agent…
- [TLS 1.3](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/tls-13/index.md): Last updated Aug 14, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/tls-13/index.md)|[Agent…
- [Total TLS](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/index.md)|[Agent…
- [Enable](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/enable/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/enable/index.md)|[Agent…
- [Error messages](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/error-messages/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/ssl/edge-certificates/additional-options/total-tls/error-messages/index.md)|[Agent…
