# developers.cloudflare.com documentation — Load Balancing — Understand Basics

> 15 page(s) of developers.cloudflare.com documentation — Load Balancing under Understand Basics. Part of the index one level up (../llms.txt).

## Understand Basics

- [Adaptive routing](https://developers.cloudflare.com/load-balancing/understand-basics/adaptive-routing/index.md): Last updated Jul 23, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/adaptive-routing/index.md)|[Agent…
- [How endpoints and pools become unhealthy](https://developers.cloudflare.com/load-balancing/understand-basics/health-details/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/health-details/index.md)|[Agent…
- [Load Balancing components](https://developers.cloudflare.com/load-balancing/understand-basics/load-balancing-components/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/load-balancing-components/index.md)|[Agent…
- [Proxy status](https://developers.cloudflare.com/load-balancing/understand-basics/proxy-modes/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/proxy-modes/index.md)|[Agent…
- [Session affinity](https://developers.cloudflare.com/load-balancing/understand-basics/session-affinity/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/session-affinity/index.md)|[Agent…
- [Traffic steering](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/index.md)|[Agent…
- [Hash](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/origin-level-steering/hash-origin-steering/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Least Outstanding Requests](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/origin-level-steering/least-outstanding-requests-pools/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Random](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/origin-level-steering/random-origin-steering/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Global traffic steering](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Dynamic](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/dynamic-steering/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Geo](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/geo-steering/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Least Outstanding Requests](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/least-outstanding-requests/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Proximity](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/proximity-steering/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
- [Standard](https://developers.cloudflare.com/load-balancing/understand-basics/traffic-steering/steering-policies/standard-options/index.md): Last updated Apr 16, 2026|Copy as Markdown|[View as…
