# developers.cloudflare.com documentation — Cloudflare Wan — Configuration — Appliance

> 29 page(s) of developers.cloudflare.com documentation — Cloudflare Wan — Configuration under Appliance. Part of the index one level up (../llms.txt).

## Appliance

- [Configure hardware Appliance](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/configure-hardware-appliance/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [SFP+ port information](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/configure-hardware-appliance/sfp-port-information/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Configure Virtual Appliance](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/configure-virtual-appliance/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/configure-virtual-appliance/index.md)|[Agent…
- [Device metrics](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/device-metrics/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/device-metrics/index.md)|[Agent…
- [Activate Cloudflare One Appliance](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/activate-appliance/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Appliance operations](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/appliance-operations/index.md): Last updated Jul 30, 2026|Copy as Markdown|[View as…
- [Deactivate Cloudflare One Appliance](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/deactivate-appliance/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Default password](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/default-password/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Edit basic information](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-basic-info/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-basic-info/index.md)|[Agent…
- [Edit network settings](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-network-settings/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Edit sites](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-sites/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-sites/index.md)|[Agent…
- [Edit traffic steering settings](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/edit-traffic-steering-settings/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Heartbeat](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/heartbeat/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/heartbeat/index.md)|[Agent…
- [Interrupt window](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/interrupt-service-window/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Register a hardware Cloudflare One Appliance](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/register-appliance/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Remove appliances](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/maintenance/remove-appliances/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Application-aware policies](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/application-based-policies/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Breakout traffic](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/application-based-policies/breakout-traffic/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Prioritized traffic](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/application-based-policies/prioritized-traffic/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [DHCP server options](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/dhcp/dhcp-options/index.md): Last updated Aug 25, 2026|Copy as Markdown|[View as…
- [DHCP relay](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/dhcp/dhcp-relay/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [DHCP server](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/dhcp/dhcp-server/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [DHCP static address reservation](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/dhcp/dhcp-static-address-reservation/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Configure link aggregation groups](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/link-aggregation/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Enable NAT for a subnet](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/nat-subnet/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/nat-subnet/index.md)|[Agent…
- [Network segmentation](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/network-segmentation/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Routed subnets](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/network-options/routed-subnets/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as…
- [Reference](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/reference/index.md): Last updated Aug 24, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-wan/configuration/appliance/reference/index.md)|[Agent…
