# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- 最終更新: 2026年9月3日

---

## 求人一覧

### 職人・現場作業員（259件）

#### 株式会社城東エンジニアリングの求人

- 仕事内容: 電気通信工事/土木工事/電気工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市東淀川区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/9/3
- URL: https://job.sakumiru.jp/cw/1027707

#### 四国メインテナンス株式会社の求人

- 仕事内容: 電気工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 香川県高松市
- 給与: 月給274,000円〜400,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027695

#### 株式会社ティスプランニングの求人

- 仕事内容: サッシ工事
- 雇用形態: 正社員
- 勤務地: 福岡県糟屋郡新宮町
- 給与: 月給350,000円〜450,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027693

#### 有限会社野々村鉄筋の求人

- 仕事内容: 鉄筋工事
- 雇用形態: 正社員
- 勤務地: 京都府京都市山科区
- 給与: 月給350,000円〜400,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027683

#### 株式会社斉藤組の求人

- 仕事内容: 重機オペレーター/配管工事/土木工事
- 雇用形態: 正社員
- 勤務地: 北海道滝川市
- 給与: 日給12,000円〜14,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027679

#### 共栄興業株式会社の求人

- 仕事内容: 鳶工事/解体工事/プラント工事/設備工事
- 雇用形態: 正社員
- 勤務地: 兵庫県神戸市西区
- 給与: 月給264,000円〜500,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027676

#### 株式会社鷲見電工の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 埼玉県幸手市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cw/1027674

#### 有限会社豊洋断熱工業所の求人

- 雇用形態: 正社員
- 勤務地: 福岡県福岡市南区
- 給与: 月給230,000円〜250,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027671

#### 辰美産業株式会社の求人

- 仕事内容: プラント工事/鳶工事/設備工事
- 雇用形態: 正社員
- 勤務地: 福井県大飯郡おおい町
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027670

#### 辰美産業株式会社の求人

- 仕事内容: プラント工事/設備工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 愛媛県西宇和郡伊方町
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027669

#### 辰美産業株式会社の求人

- 仕事内容: プラント工事/設備工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 愛媛県今治市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027668

#### 株式会社ナンリ特機工業の求人

- 仕事内容: 配管工事/エアコン工事/空調工事
- 雇用形態: 正社員
- 勤務地: 福岡県朝倉郡筑前町
- 給与: 月給450,000円〜600,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027667

#### 株式会社大野冷機の求人

- 仕事内容: エアコン工事/空調工事
- 雇用形態: 正社員
- 勤務地: 北海道函館市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/9/1
- URL: https://job.sakumiru.jp/cw/1027664

#### 株式会社ダンネツの求人

- 雇用形態: 正社員
- 勤務地: 北海道札幌市白石区
- 給与: 月給220,000円〜385,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cw/1027660

#### 株式会社ダンネツの求人

- 仕事内容: 基礎工事
- 雇用形態: 正社員
- 勤務地: 北海道札幌市白石区
- 給与: 月給220,000円〜385,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cw/1027656

#### 株式会社高添工業所の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 山梨県甲府市
- 給与: 月給240,000円〜450,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cw/1027655

#### 有限会社鹿児島断熱の求人

- 仕事内容: 設備工事/空調工事/エアコン工事/給排水・水道工事/板金工事
- 雇用形態: 正社員
- 勤務地: 鹿児島県鹿児島市
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/8/31
