# developers.cloudflare.com documentation — Cloudflare One — Email Security — Settings

> 15 page(s) of developers.cloudflare.com documentation — Cloudflare One — Email Security under Settings. Part of the index one level up (../llms.txt).

## Settings

- [Auto-move events](https://developers.cloudflare.com/cloudflare-one/email-security/settings/auto-moves/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-one/email-security/settings/auto-moves/index.md)|[Agent…
- [Additional detections](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/additional-detections/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Allow policies](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/allow-policies/index.md): Last updated Jun 30, 2026|Copy as Markdown|[View as…
- [Detection settings best practices](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/best-practices/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Blocked content](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/blocked-content/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Blocked senders](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/blocked-senders/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Configure link actions](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/configure-link-actions/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Configure text add-ons](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/configure-text-add-ons/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Impersonation registry](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/impersonation-registry/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Trusted domains](https://developers.cloudflare.com/cloudflare-one/email-security/settings/detection-settings/trusted-domains/index.md): Last updated Aug 12, 2026|Copy as Markdown|[View as…
- [Information about your domain](https://developers.cloudflare.com/cloudflare-one/email-security/settings/domain-management/domain/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-one/email-security/settings/domain-management/domain/index.md)|[Agent…
- [Phish submissions](https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/index.md)|[Agent…
- [PhishNet Microsoft 365](https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/phishnet-365/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [PhishNet for Google Workspace](https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/phishnet-google-workspace/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
- [Submission addresses](https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/submission-addresses/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
