# Error codes and status codes
Source: https://cobo.com/developers/v2/api-references/error-codes

List of error codes for the WaaS 2.0 API, with explanations and troubleshooting tips.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This article explains the common error codes and HTTP status codes you may encounter when using the Cobo WaaS 2.0 API and how to resolve the errors.

### Error codes

#### General errors

| Error code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| ---------- | ----------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 1000       | Internal Server Error. This error can be caused by several issues including expired [Org Access Tokens](/developers/v2/apps/org-access-tokens). | Check your server configuration settings, including whether your Org Access Token has expired, and try again later.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1003, 2003 | One or more required parameters are missing in the request.                                                                                     | The `error_message` field names the specific missing parameter. Identify that parameter, confirm which parameters are required in the API reference for the operation you are calling, add it, and retry.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1006, 2006 | One or more parameters are in an invalid format or contain unsupported values.                                                                  | The `error_message` field names the parameter that failed validation. Check the API reference for the operation you are calling to confirm the expected type, format, and allowed values for that parameter, then correct the value and retry.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 2000       | Internal error occurred during processing.                                                                                                      | This is a temporary error on Cobo's side. Retry after a short delay. If the error persists, contact Cobo support at [help@cobo.com](mailto:help@cobo.com) and provide the `error_id` from the response so the failure can be traced.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 2021       | The requested API endpoint is not implemented or is currently unavailable.                                                                      | Confirm the request path and HTTP method exactly match the operation in the API reference (a trailing slash or wrong method also returns this error). If they are correct, the endpoint may be temporarily unavailable — retry after a short delay using exponential backoff.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 2024       | API key authentication failed.                                                                                                                  | <ul><li>If `error_message` is `Your API key is not registered in this environment...`: you are using a key registered in the wrong environment. Switch to the correct API host and use the matching API key. See [Environments](/developers/v2/guides/overview/environments).</li><li>If `error_message` is `Your API key is not yet activated...` or `Api key is not activated`: complete Admin approval in Cobo Guard for the key to become Active.</li><li>If `error_message` mentions the IP whitelist: add your server's egress IP to the key's allowlist in Cobo Portal.</li><li>For signature failures, ensure the canonical string follows the format `METHOD\|PATH\|NONCE\|PARAMS\|BODY` with the nonce identical to the `Biz-Api-Nonce` header. See [Authentication](/developers/v2/guides/overview/cobo-auth).</li></ul>For details, see <a href="https://manuals.cobo.com/en/portal/developer-console/create-api-key">Register an API Key</a>.                                                                                                                                                                                                                                                                                                                                                                                      |
| 2025, 4001 | Forbidden access to the requested resource.                                                                                                     | <ul><li>Check the permissions, wallet scopes, and resource scopes associated with your API key. You can refer to [Permissions and wallet scopes](/developers/v2/guides/overview/permissions-and-scopes) for details.</li><li>If the error is related to user roles (for example, creating withdrawals or initiating transactions), make sure the operator has the required role (for example, withdrawals typically require Spender or Admin).</li><li>If the error message contains "Resource out of organization (4001)", it usually means the resource you are accessing (for example, `wallet_id`) belongs to a different organization than the API key.</li><li>If you have granted permissions but still get forbidden, check whether you are mixing Dev/Prod API keys or calling the wrong environment domain.</li><li>For Custodial Wallet operations, verify that the permission is granted at the correct (upper) scope level (some permissions must be enabled in the parent Custodial Wallet settings).</li><li>If this operation requires an enabled capability (feature flag / allowlist), ensure it is enabled in the target environment.</li><li>If this is chain/asset related (for example, adding a chain but still seeing forbidden), confirm the chain/capability is enabled in your pricing plan/configuration.</li></ul> |
| 2026       | Too many requests.                                                                                                                              | Reduce your request frequency and retry after a short delay. For polling or batch patterns, implement exponential backoff — for example, start with a 1-second delay and double it on each retry (1s, 2s, 4s, ...) up to a maximum.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 2028       | The requested resource was not found.                                                                                                           | The resource ID does not exist in your organization or was created in a different environment. List the relevant resources to confirm the correct ID (for example, call [List transactions](/developers/v2/api-references/transactions/list-transactions) for a `transaction_id`), then retry with a valid ID. Confirm you are calling the same environment (Development or Production) in which the resource was created.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
