# Trokit: Full Content Dump

## About

---
title: About
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1723107884:3"
_wp_page_template: about.php
_edit_last: "3"
story: "Through a journey that began with two friends, who transformed their shared passion for the future of digital and creative services into a creative business undertaking, TROKIT has established itself over the years as one of the leading Creative Agency in the European market. TROKIT’s expertise in branding, digital, and other creative services spans a period of over two decades. As a result of the combined efforts and hard work of its original co-founders, TROKIT has expanded considerably and consists today of three owners and a creative team dotted strategically in the European heart of Switzerland, and Southeastern Europe. The success of TROKIT is rooted in the all-encompassing outlook we have towards the projects trusted to us, and the degree of personal commitment involved."
_story: field_5e81e9bab4ff7
values: "Regardless of whether we build brands from the bottom up, or alternatively, refurbish existing brand or cater to new digital transformation, the entire creative and digital team of TROKIT comes together in a collaborative process, offering as such a multi-dimensional perspective to the projects at hand. Alongside an in-depth analysis and understanding of the strategic positioning of the brand, as well as its targeted audience and reach in the digital world, this process depends upon the deep personal involvement of the team and the amicable relationship of TROKIT with its clients."
_values: field_5e81e9dbb4ff8
services-title: Services
_services-title: field_5e81ea4c189dc
services_0_service-name: Branding
_services_0_service-name: field_5e81eaf5189de
services_0_service-image: "67"
_services_0_service-image: field_5e81eb02189df
services_0_service-text: "Understanding the essence of your business enables us to create marvelous things."
_services_0_service-text: field_5e81eb0b189e0
services: "3"
_services: field_5e81ea51189dd
services_1_service-name: Creative
_services_1_service-name: field_5e81eaf5189de
services_1_service-image: "65"
_services_1_service-image: field_5e81eb02189df
services_1_service-text: "The idea that is generated by our cooperation with clients takes us beyond traditional schemes."
_services_1_service-text: field_5e81eb0b189e0
services_2_service-name: Digital
_services_2_service-name: field_5e81eaf5189de
services_2_service-image: "66"
_services_2_service-image: field_5e81eb02189df
services_2_service-text: "The proper strategy can lead your business into the future"
_services_2_service-text: field_5e81eb0b189e0
team-title: People
_team-title: field_5e81ec1feda1f
team: "8"
_team: field_5e81ec80eda20
social-space: "Social space"
_social-space: field_5e81ef2749ed6
social_0_social-link: "https://www.instagram.com/trokit/"
_social_0_social-link: field_5e81ef4149ed8
social_0_social-name: Instagram
_social_0_social-name: field_5e81ef5349ed9
social_1_social-link: "https://www.facebook.com/trokit.agency/"
_social_1_social-link: field_5e81ef4149ed8
social_1_social-name: Facebook
_social_1_social-name: field_5e81ef5349ed9
social_2_social-link: "https://www.linkedin.com/company/trokit-agency-creative/"
_social_2_social-link: field_5e81ef4149ed8
social_2_social-name: Linkedin
_social_2_social-name: field_5e81ef5349ed9
social: "3"
_social: field_5e81ef3749ed7
video-link: "2290"
_video-link: field_5e84548abcc55
video-poster: "92"
_video-poster: field_5e8454fad81d1
team-career: "Career at Trokit"
_team-career: field_5e84793af47f1
about-title: "Since 2007"
_about-title: field_5eb566519ff49
services-text: "From our founding to where we are today, our services have significantly expanded during the time. However, the fundamentals that established Trokit have remained the same: Creative and Digital."
_services-text: field_5ee9c2c9cadf3
services-creative_0_service-name: "Insights and analytics"
_services-creative_0_service-name: field_5e81eaf5189de
services-creative_0_service-type: branding
_services-creative_0_service-type: field_5ee9c307d93e3
services-creative_1_service-name: "Brand strategy positioning"
_services-creative_1_service-name: field_5e81eaf5189de
services-creative_1_service-type: branding
_services-creative_1_service-type: field_5ee9c307d93e3
services-creative_2_service-name: "Visual brand identity"
_services-creative_2_service-name: field_5e81eaf5189de
