# developers.cloudflare.com documentation — Cloudflare One — Access Controls — Applications — Http Apps

> 42 page(s) of developers.cloudflare.com documentation — Cloudflare One — Access Controls — Applications under Http Apps. Part of the index one level up (../llms.txt).

## Http Apps

- [Authorization cookie](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/authorization-cookie/index.md): Last updated Aug 3, 2026|Copy as Markdown|[View as…
- [Application token](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/authorization-cookie/application-token/index.md): Last updated Jun 25, 2026|Copy as Markdown|[View as…
- [CORS](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/authorization-cookie/cors/index.md): Last updated Aug 25, 2026|Copy as Markdown|[View as…
- [Validate JWTs](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/authorization-cookie/validating-json/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Managed OAuth](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/managed-oauth/index.md): Last updated Jul 1, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/managed-oauth/index.md)|[Agent…
- [SaaS applications](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as Markdown](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/index.md)|[Agent…
- [Adobe Acrobat Sign](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/adobe-sign-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Area 1](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/area-1/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Asana](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/asana-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Atlassian Cloud](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/atlassian-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [AWS](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/aws-sso-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Braintree](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/braintree-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Coupa](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/coupa-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Digicert](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/digicert-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [DocuSign](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/docusign-access/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Dropbox](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/dropbox-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Generic OIDC application](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/generic-oidc-saas/index.md): Last updated Aug 25, 2026|Copy as Markdown|[View as…
- [Generic SAML application](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/generic-saml-saas/index.md): Last updated Aug 25, 2026|Copy as Markdown|[View as…
- [GitHub Enterprise Cloud](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/github-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Google Cloud](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/google-cloud-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Google Workspace](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/google-workspace-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Grafana Cloud](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/grafana-cloud-saas-oidc/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Grafana](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/grafana-saas-oidc/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Greenhouse Recruiting](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/greenhouse-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Hubspot](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/hubspot-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Ironclad](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/ironclad-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Jamf Pro](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/jamf-pro-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Miro](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/miro-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [PagerDuty](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/pagerduty-saml-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Pingboard](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/pingboard-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
